=== ДЕТЕКТИВНОЕ АГЕНТСТВО ===
  3. пистолет (важность: 9)
  4. список (важность: 8)
  5. депозит (важность: 8)
  6. ордер (важность: 8)
  7. накладная (важность: 7)
  8. имейл (важность: 7)
  9. дубина (важность: 7)
  10. Лебедев (важность: 7)
  11. стружка (важность: 6)
  12. гаечный_ключ (важность: 6)
  13. аудиозапись (важность: 6)
  14. осколок (важность: 5)
  15. Лебедев (важность: 4)
  16. Попов (важность: 4)
  17. Егоров (важность: 4)
  18. билет (важность: 3)
  19. след_грязи (важность: 3)
  20. осколок (важность: 3)
  21. Алексеев (важность: 3)
  22. яд (важность: 3)
  23. смс (важность: 1)
  24. топор (важность: 1)

=== Самая важная улика ===

Самая важная улика находится в категории: 
Категория: алиби
Важность: 10

  - звонок (важность: 10)
  - Козлов (важность: 10)
  - пистолет (важность: 9)
  - список (важность: 8)
  - депозит (важность: 8)
  - ордер (важность: 8)
  - накладная (важность: 7)
  - имейл (важность: 7)
  - дубина (важность: 7)
  - Лебедев (важность: 7)
  - стружка (важность: 6)
  - гаечный_ключ (важность: 6)
  - аудиозапись (важность: 6)
  - осколок (важность: 5)
  - Лебедев (важность: 4)
  - Попов (важность: 4)
  - Егоров (важность: 4)
  - билет (важность: 3)
  - след_грязи (важность: 3)
  - осколок (важность: 3)
  - Алексеев (важность: 3)
  - яд (важность: 3)
  - смс (важность: 1)
  - топор (важность: 1)

[алиби]
Средняя важность: 5.7931

[вещдок]
Средняя важность: 5.8

[документ]
Средняя важность: 5.19048

[запись]
Средняя важность: 4.07692

[оружие]
Средняя важность: 5.8

[отпечаток]
Средняя важность: 5.6

[свидетель]
Средняя важность: 5

[след]
Средняя важность: 5.18182

[улика]
Средняя важность: 4.90909

[фото]
Средняя важность: 5.54167

